5.5388	-8.27E-02
5.5392	-8.29E-02
5.5397	-0.0828428
5.5402	-8.26E-02
5.5407	-8.21E-02
5.5412	-0.0812682
5.5416	-8.01E-02
5.5421	-7.86E-02
5.5426	-7.68E-02
5.5431	-7.49E-02
5.5436	-7.28E-02
5.544	-7.06E-02
5.5445	-6.83E-02
5.545	-6.60E-02
5.5455	-6.38E-02
5.546	-0.0616628
5.5464	-5.96E-02
5.5469	-5.76E-02
5.5474	-5.57E-02
5.5479	-5.38E-02
5.5484	-0.0519696
5.5488	-5.01E-02
5.5493	-4.83E-02
5.5498	-4.65E-02
5.5503	-4.46E-02
5.5508	-4.28E-02
5.5512	-4.09E-02
5.5517	-3.90E-02
5.5522	-3.71E-02
5.5527	-3.51E-02
5.5532	-3.32E-02
5.5536	-3.12E-02
5.5541	-2.92E-02
5.5546	-2.71E-02
5.5551	-0.0250939
5.5556	-2.31E-02
5.556	-2.11E-02
5.5565	-0.019074
5.557	-1.71E-02
5.5575	-1.53E-02
5.558	-1.35E-02
5.5584	-1.18E-02
5.5589	-1.02E-02
5.5594	-8.66E-03
5.5599	-7.11E-03
5.5604	-5.51E-03
5.5608	-3.80E-03
5.5613	-1.92E-03
5.5618	1.98E-04
5.5623	2.60E-03
5.5628	5.34E-03
5.5632	8.46E-03
5.5637	1.19E-02
5.5642	1.57E-02
5.5647	1.96E-02
5.5652	2.37E-02
5.5656	2.79E-02
5.5661	3.20E-02
5.5666	0.0360067
5.5671	3.99E-02
5.5676	4.35E-02
5.568	4.70E-02
5.5685	5.04E-02
5.569	5.38E-02
5.5695	5.73E-02
5.57	6.10E-02
5.5705	6.50E-02
5.5709	6.93E-02
5.5714	7.41E-02
5.5719	7.95E-02
5.5724	8.54E-02
5.5729	9.16E-02
5.5733	9.79E-02
5.5738	0.1042528
5.5743	0.1104395
5.5748	0.1163118
5.5753	0.1217114
5.5757	0.1264797
5.5762	0.1304722
5.5767	0.1337023
5.5772	0.1362865
5.5777	0.1383429
5.5781	0.1399894
5.5786	0.1413442
5.5791	0.1425253
5.5796	0.1436508
5.5801	0.1448388
5.5805	0.1462016
5.581	0.1477704
5.5815	0.1495142
5.582	0.151401
5.5825	0.1533985
5.5829	0.1554744
5.5834	0.1575965
5.5839	0.1597326
5.5844	0.1618505
5.5849	0.163919
5.5853	0.1659292
5.5858	0.1678911
5.5863	0.1698157
5.5868	0.1717136
5.5873	0.1735959
5.5877	0.1754732
5.5882	0.1773565
5.5887	0.1792566
5.5892	0.1811838
5.5897	0.1831383
5.5901	0.1851092
5.5906	0.1870856
5.5911	0.1890562
5.5916	0.1910101
5.5921	0.192936
5.5925	0.1948228
5.593	0.1966595
5.5935	0.1984336
5.594	0.2000908
5.5945	0.2015268
5.5949	0.2026345
5.5954	0.2033067
5.5959	0.2034363
5.5964	0.2029162
5.5969	0.2016391
5.5973	0.1994979
5.5978	0.1963878
5.5983	0.1923096
5.5988	0.1874107
5.5993	0.181849
5.5997	0.1757826
5.6002	0.1693697
5.6007	0.1627682
5.6012	0.1561363
5.6017	0.1496319
5.6021	0.1434119
5.6026	0.1375389
5.6031	0.1319244
5.6036	0.1264656
5.6041	0.1210601
5.6045	0.1156054
5.605	0.1099988
5.6055	0.1041379
5.606	0.0979201
5.6065	9.12E-02
5.6069	8.41E-02
5.6074	7.65E-02
5.6079	6.87E-02
5.6084	6.06E-02
5.6089	5.26E-02
5.6093	4.45E-02
5.6098	3.67E-02
5.6103	2.91E-02
5.6108	2.18E-02
5.6113	0.0150656
5.6117	8.69E-03
5.6122	2.66E-03
5.6127	-3.10E-03
5.6132	-8.63E-03
5.6137	-1.40E-02
5.6141	-1.93E-02
5.6146	-2.46E-02
5.6151	-2.98E-02
5.6156	-3.52E-02
5.6161	-4.06E-02
5.6165	-4.62E-02
5.617	-5.18E-02
5.6175	-5.76E-02
5.618	-6.34E-02
5.6185	-6.95E-02
5.6189	-7.56E-02
5.6194	-8.19E-02
5.6199	-8.84E-02
5.6204	-9.49E-02
5.6209	-0.1013656
5.6213	-0.1076915
5.6218	-0.1137809
5.6223	-0.1195364
5.6228	-0.1248608
5.6233	-0.129657
5.6238	-0.1338276
5.6242	-0.1373107
5.6247	-0.1401746
5.6252	-0.1425172
5.6257	-0.1444368
5.6262	-0.1460314
5.6266	-0.1473991
5.6271	-0.1486379
5.6276	-0.149846
5.6281	-0.1511214
5.6286	-0.1525453
5.629	-0.1541246
5.6295	-0.1558459
5.63	-0.1576956
5.6305	-0.1596603
5.631	-0.1617266
5.6314	-0.1638809
5.6319	-0.1661098
5.6324	-0.1683998
5.6329	-0.1707335
5.6334	-0.1730734
5.6338	-0.1753752
5.6343	-0.1775946
5.6348	-0.1796874
5.6353	-0.1816093
5.6358	-0.1833162
5.6362	-0.1847637
5.6367	-0.1859075
5.6372	-0.1867133
5.6377	-0.1872073
5.6382	-0.1874389
5.6386	-0.1874578
5.6391	-0.1873137
5.6396	-0.1870561
5.6401	-0.1867347
5.6406	-0.1863992
5.641	-0.186099
5.6415	-0.1858786
5.642	-0.1857427
5.6425	-0.1856778
5.643	-0.1856706
5.6434	-0.1857075
5.6439	-0.1857753
5.6444	-0.1858604
5.6449	-0.1859494
5.6454	-0.1860289
5.6458	-0.1860866
5.6463	-0.1861209
5.6468	-0.1861359
5.6473	-0.1861356
5.6478	-0.1861242
5.6482	-0.1861058
5.6487	-0.1860845
5.6492	-0.1860643
5.6497	-0.1860494
5.6502	-0.1860436
5.6506	-0.1860464
5.6511	-0.1860549
5.6516	-0.186066
5.6521	-0.1860769
5.6526	-0.1860846
5.653	-0.1860859
5.6535	-0.186078
5.654	-0.1860579
5.6545	-0.186023
5.655	-0.1859767
5.6554	-0.1859268
5.6559	-0.1858811
5.6564	-0.1858474
5.6569	-0.1858337
5.6574	-0.1858477
5.6578	-0.1858973
5.6583	-0.1859903
5.6588	-0.1861336
5.6593	-0.186315
5.6598	-0.1865067
5.6602	-0.1866803
5.6607	-0.1868074
5.6612	-0.1868597
5.6617	-0.1868087
5.6622	-0.186626
5.6626	-0.1862833
5.6631	-0.185752
5.6636	-0.1850004
5.6641	-0.1839935
5.6646	-0.1826962
5.665	-0.1810734
5.6655	-0.17909
5.666	-0.176711
5.6665	-0.1739012
5.667	-0.1706256
5.6674	-0.1668521
5.6679	-0.1626396
5.6684	-0.1581511
5.6689	-0.1535554
5.6694	-0.1490211
5.6698	-0.144717
5.6703	-0.1408119
5.6708	-0.1374744
5.6713	-0.1348734
5.6718	-0.1331709
5.6722	-0.1322564
5.6727	-0.1316563
5.6732	-0.1308714
5.6737	-0.1294027
5.6742	-0.1267512
5.6746	-0.122418
5.6751	-0.115904
5.6756	-0.1067102
5.6761	-9.43E-02
5.6766	-7.86E-02
5.677	-5.97E-02
5.6775	-3.80E-02
5.678	-1.36E-02
5.6785	1.30E-02
5.679	4.17E-02
5.6795	7.21E-02
5.6799	0.1039969
5.6804	0.1370767
5.6809	0.1711341
5.6814	0.2060678
5.6819	0.241789
5.6823	0.2782087
5.6828	0.3152379
5.6833	0.3527877
5.6838	0.3907691
5.6843	0.4290932
5.6847	0.4676704
5.6852	0.5063344
5.6857	0.5447543
5.6862	0.5825782
5.6867	0.6194543
5.6871	0.6550308
5.6876	0.6889557
5.6881	0.7208772
5.6886	0.7504433
5.6891	0.7773027
5.6895	0.8012164
5.69	0.8222296
5.6905	0.8404311
5.691	0.8559096
5.6915	0.8687542
5.6919	0.8790536
5.6924	0.8868967
5.6929	0.8923723
5.6934	0.8955693
5.6939	0.8966185
5.6943	0.8957747
5.6948	0.8933156
5.6953	0.8895192
5.6958	0.8846633
5.6963	0.8790256
5.6967	0.872884
5.6972	0.8665163
5.6977	0.8602002
5.6982	0.8541473
5.6987	0.8483356
5.6991	0.8426915
5.6996	0.8371419
5.7001	0.8316132
5.7006	0.826032
5.7011	0.8203251
5.7015	0.814419
5.702	0.8082404
5.7025	0.8017522
5.703	0.7950709
5.7035	0.7883531
5.7039	0.7817552
5.7044	0.7754337
5.7049	0.7695452
5.7054	0.7642462
5.7059	0.7596931
5.7063	0.7560425
5.7068	0.7533569
5.7073	0.7512298
5.7078	0.7491085
5.7083	0.7464405
5.7087	0.7426731
5.7092	0.7372537
5.7097	0.7296298
5.7102	0.7192486
5.7107	0.7055576
5.7111	0.6881044
5.7116	0.6670331
5.7121	0.6427077
5.7126	0.6154925
5.7131	0.5857516
5.7135	0.5538494
5.714	0.5201501
5.7145	0.485018
5.715	0.4488173
5.7155	0.4118747
5.7159	0.3742477
5.7164	0.3358767
5.7169	0.2967017
5.7174	0.2566625
5.7179	0.215699
5.7183	0.1737513
5.7188	0.1307591
5.7193	8.67E-02
5.7198	4.15E-02
5.7203	-4.26E-03
5.7207	-4.96E-02
5.7212	-9.38E-02
5.7217	-0.1359919
5.7222	-0.1752176
5.7227	-0.2106638
5.7231	-0.2414682
5.7236	-0.2667689
5.7241	-0.2857999
5.7246	-0.2988034
5.7251	-0.3066246
5.7255	-0.3101164
5.726	-0.310132
5.7265	-0.3075245
5.727	-0.303147
5.7275	-0.2978526
5.7279	-0.2924944
5.7284	-0.2878821
5.7289	-0.2842615
5.7294	-0.2814838
5.7299	-0.2793925
5.7303	-0.2778308
5.7308	-0.2766421
5.7313	-0.2756699
5.7318	-0.2747573
5.7323	-0.2737477
5.7327	-0.2724914
5.7332	-0.2709499
5.7337	-0.2691758
5.7342	-0.267224
5.7347	-0.2651497
5.7352	-0.2630078
5.7356	-0.2608534
5.7361	-0.2587416
5.7366	-0.2567274
5.7371	-0.2548631
5.7376	-0.2531424
5.738	-0.2515042
5.7385	-0.2498848
5.739	-0.2482208
5.7395	-0.2464487
5.74	-0.244505
5.7404	-0.2423261
5.7409	-0.2398486
5.7414	-0.237011
5.7419	-0.2338071
5.7424	-0.2302921
5.7428	-0.226524
5.7433	-0.2225609
5.7438	-0.2184611
5.7443	-0.2142825
5.7448	-0.2100835
5.7452	-0.205922
5.7457	-0.2018554
5.7462	-0.1979046
5.7467	-0.1940446
5.7472	-0.1902471
5.7476	-0.1864841
5.7481	-0.1827274
5.7486	-0.1789488
5.7491	-0.1751201
5.7496	-0.1712132
5.75	-0.1672005
5.7505	-0.1630858
5.751	-0.1589196
5.7515	-0.1547564
5.752	-0.1506507
5.7524	-0.146657
5.7529	-0.1428296
5.7534	-0.1392232
5.7539	-0.135892
5.7544	-0.1328902
5.7548	-0.1302367
5.7553	-0.1278887
5.7558	-0.1257975
5.7563	-0.1239143
5.7568	-0.1221901
5.7572	-0.1205764
5.7577	-0.1190241
5.7582	-0.1174844
5.7587	-0.1159088
5.7592	-0.1142632
5.7596	-0.1125439
5.7601	-0.110751
5.7606	-0.1088843
5.7611	-0.106944
5.7616	-0.10493
5.762	-0.1028423
5.7625	-0.1006809
5.763	-9.84E-02
5.7635	-9.61E-02
5.764	-9.38E-02
5.7644	-0.0915578
5.7649	-8.94E-02
5.7654	-8.73E-02
5.7659	-0.0854003
5.7664	-8.37E-02
5.7668	-8.24E-02
5.7673	-8.13E-02
5.7678	-8.06E-02
5.7683	-8.02E-02
5.7688	-8.00E-02
5.7692	-8.01E-02
5.7697	-8.03E-02
5.7702	-8.06E-02
5.7707	-8.09E-02
5.7712	-0.0811775
5.7716	-8.14E-02
5.7721	-8.15E-02
5.7726	-8.15E-02
5.7731	-8.15E-02
5.7736	-8.14E-02
5.774	-8.13E-02
5.7745	-0.0812438
5.775	-8.12E-02
5.7755	-8.13E-02
5.776	-8.14E-02
5.7764	-8.17E-02
5.7769	-8.20E-02
5.7774	-8.23E-02
5.7779	-8.26E-02
5.7784	-8.28E-02
5.7788	-8.29E-02
5.7793	-8.27E-02
5.7798	-8.22E-02
5.7803	-8.15E-02
5.7808	-8.03E-02
5.7812	-7.88E-02
5.7817	-7.70E-02
5.7822	-7.51E-02
5.7827	-7.29E-02
5.7832	-7.07E-02
5.7836	-6.85E-02
5.7841	-6.63E-02
5.7846	-6.42E-02
5.7851	-6.22E-02
5.7856	-6.04E-02
5.786	-5.86E-02
5.7865	-5.69E-02
5.787	-5.51E-02
5.7875	-5.33E-02
5.788	-5.14E-02
5.7885	-4.93E-02
5.7889	-4.69E-02
5.7894	-4.44E-02
5.7899	-4.15E-02
5.7904	-3.84E-02
5.7909	-3.49E-02
5.7913	-3.12E-02
5.7918	-2.71E-02
5.7923	-2.27E-02
5.7928	-1.80E-02
5.7933	-1.29E-02
5.7937	-7.41E-03
5.7942	-1.65E-03
5.7947	4.31E-03
5.7952	1.04E-02
5.7957	1.65E-02
5.7961	0.0225138
5.7966	2.84E-02
5.7971	3.40E-02
5.7976	3.92E-02
5.7981	4.41E-02
5.7985	4.85E-02
5.799	0.0525917
5.7995	0.0564166
5.8	6.01E-02
5.8005	6.36E-02
5.8009	6.71E-02
5.8014	7.06E-02
5.8019	7.43E-02
5.8024	7.81E-02
5.8029	8.21E-02
5.8033	8.62E-02
5.8038	9.04E-02
5.8043	9.45E-02
5.8048	9.85E-02
5.8053	0.1023431
5.8057	0.1059429
5.8062	0.1092331
5.8067	0.1121491
5.8072	0.1146953
5.8077	0.1169298
5.8081	0.1189121
5.8086	0.1207018
5.8091	0.1223583
5.8096	0.1239413
5.8101	0.1255102
5.8105	0.1271246
5.811	0.1288418
5.8115	0.1306751
5.812	0.1325976
5.8125	0.1345809
5.8129	0.1365967
5.8134	0.1386166
5.8139	0.1406123
5.8144	0.1425555
5.8149	0.1444178
5.8153	0.1461722
5.8158	0.1478303
5.8163	0.1494439
5.8168	0.1510668
5.8173	0.1527528
5.8177	0.1545559
5.8182	0.1565297
5.8187	0.1587283
5.8192	0.1612054
5.8197	0.1640135
5.8201	0.1671626
5.8206	0.1706097
5.8211	0.1743085
5.8216	0.1782129
5.8221	0.1822766
5.8225	0.1864534
5.823	0.1906973
5.8235	0.1949618
5.824	0.1992012
5.8245	0.2033837
5.8249	0.2074979
5.8254	0.211534
5.8259	0.2154824
5.8264	0.2193332
5.8269	0.2230766
5.8273	0.2267029
5.8278	0.2302023
5.8283	0.2335648
5.8288	0.2367644
5.8293	0.239748
5.8297	0.2424602
5.8302	0.2448453
5.8307	0.2468478
5.8312	0.2484121
5.8317	0.2494827
5.8321	0.2500039
5.8326	0.2499207
5.8331	0.2492236
5.8336	0.2479934
5.8341	0.2463214
5.8345	0.2442987
5.835	0.2420167
5.8355	0.2395664
5.836	0.2370391
5.8365	0.2345261
5.8369	0.2321184
5.8374	0.2298745
5.8379	0.2277772
5.8384	0.2257987
5.8389	0.2239115
5.8393	0.2220877
5.8398	0.2202996
5.8403	0.2185195
5.8408	0.2167196
5.8413	0.2148724
5.8417	0.2129613
5.8422	0.2110008
5.8427	0.2090108
5.8432	0.2070107
5.8437	0.2050205
5.8442	0.2030596
5.8446	0.2011479
5.8451	0.199305
5.8456	0.1975507
5.8461	0.19589
5.8466	0.1942813
5.847	0.1926738
5.8475	0.1910162
5.848	0.1892576
5.8485	0.1873471
5.849	0.1852335
5.8494	0.1828658
5.8499	0.1801931
5.8504	0.1771807
5.8509	0.1738571
5.8514	0.1702659
5.8518	0.1664504
5.8523	0.1624544
5.8528	0.1583214
5.8533	0.1540948
5.8538	0.1498183
5.8542	0.1455355
5.8547	0.1412859
5.8552	0.1370924
5.8557	0.1329724
5.8562	0.1289438
5.8566	0.1250242
5.8571	0.1212313
5.8576	0.1175827
5.8581	0.1140962
5.8586	0.1107894
5.859	0.1076641
5.8595	0.1046353
5.86	0.1015888
5.8605	0.0984104
5.861	9.50E-02
5.8614	9.12E-02
5.8619	8.69E-02
5.8624	8.21E-02
5.8629	0.0765418
5.8634	7.02E-02
5.8638	6.32E-02
5.8643	5.56E-02
5.8648	4.76E-02
5.8653	3.94E-02
5.8658	0.0310958
5.8662	2.29E-02
5.8667	1.49E-02
5.8672	7.39E-03
5.8677	3.71E-04
5.8682	-6.13E-03
5.8686	-1.22E-02
5.8691	-0.0179467
5.8696	-2.35E-02
5.8701	-2.88E-02
5.8706	-3.41E-02
5.871	-3.95E-02
5.8715	-4.50E-02
5.872	-5.07E-02
5.8725	-5.66E-02
5.873	-6.26E-02
5.8734	-6.87E-02
5.8739	-0.0747375
5.8744	-8.07E-02
5.8749	-8.65E-02
5.8754	-9.20E-02
5.8758	-9.72E-02
5.8763	-0.1019902
5.8768	-0.1064091
5.8773	-0.1105121
5.8778	-0.1143664
5.8782	-0.1180396
5.8787	-0.1215987
5.8792	-0.1251112
5.8797	-0.1286444
5.8802	-0.1322655
5.8806	-0.1360375
5.8811	-0.1399576
5.8816	-0.143974
5.8821	-0.1480337
5.8826	-0.1520836
5.883	-0.1560708
5.8835	-0.1599422
5.884	-0.1636447
5.8845	-0.1671253
5.885	-0.1703327
5.8854	-0.1732444
5.8859	-0.1758636
5.8864	-0.1781944
5.8869	-0.180241
5.8874	-0.1820073
5.8878	-0.1834975
5.8883	-0.1847155
5.8888	-0.1856656
5.8893	-0.1863524
5.8898	-0.186796
5.8902	-0.1870327
5.8907	-0.1870989
5.8912	-0.1870315
5.8917	-0.1868671
5.8922	-0.1866425
5.8926	-0.1863944
5.8931	-0.1861595
5.8936	-0.1859739
5.8941	-0.185853
5.8946	-0.1857884
5.895	-0.1857699
5.8955	-0.1857873
5.896	-0.1858307
5.8965	-0.1858899
5.897	-0.1859548
5.8974	-0.1860154
5.8979	-0.1860616
5.8984	-0.1860891
5.8989	-0.1861008
5.8994	-0.1861005
5.8999	-0.1860918
5.9003	-0.1860782
5.9008	-0.1860635
5.9013	-0.1860513
5.9018	-0.1860452
5.9023	-0.1860489
5.9027	-0.186063
5.9032	-0.1860834
5.9037	-0.1861057
5.9042	-0.1861253
5.9047	-0.1861379
5.9051	-0.186139
5.9056	-0.186124
5.9061	-0.1860885
5.9066	-0.1860281
5.9071	-0.1859443
5.9075	-0.1858503
5.908	-0.1857602
5.9085	-0.1856883
5.909	-0.185649
5.9095	-0.1856563
5.9099	-0.1857247
5.9104	-0.1858684
5.9109	-0.1861016
5.9114	-0.1864193
5.9119	-0.1867748
5.9123	-0.1871153
5.9128	-0.1873883
5.9133	-0.1875412
5.9138	-0.1875215
5.9143	-0.1872765
5.9147	-0.1867536
5.9152	-0.1859003
5.9157	-0.1846909
5.9162	-0.1831693
5.9167	-0.1813908
5.9171	-0.1794107
5.9176	-0.1772843
5.9181	-0.1750668
5.9186	-0.1728134
5.9191	-0.1705795
5.9195	-0.1684203
5.92	-0.1663734
5.9205	-0.1644215
5.921	-0.1625371
5.9215	-0.1606926
5.9219	-0.1588604
5.9224	-0.1570128
5.9229	-0.1551223
5.9234	-0.1531612
5.9239	-0.1511018
5.9243	-0.1489317
5.9248	-0.1466934
5.9253	-0.144442
5.9258	-0.1422327
5.9263	-0.1401207
5.9267	-0.1381612
5.9272	-0.1364093
5.9277	-0.1349203
5.9282	-0.1337494
5.9287	-0.1329352
5.9291	-0.1324451
5.9296	-0.1322267
5.9301	-0.1322279
5.9306	-0.1323963
5.9311	-0.1326797
5.9315	-0.1330258
5.932	-0.1333824
5.9325	-0.1336971
5.933	-0.1339261
5.9335	-0.1340683
5.9339	-0.1341369
5.9344	-0.1341449
5.9349	-0.1341054
5.9354	-0.1340315
5.9359	-0.1339363
5.9363	-0.1338328
5.9368	-0.133734
5.9373	-0.1336518
5.9378	-0.1335894
5.9383	-0.1335466
5.9387	-0.1335236
5.9392	-0.1335202
5.9397	-0.1335365
5.9402	-0.1335725
5.9407	-0.1336281
5.9411	-0.1337033
5.9416	-0.133797
5.9421	-0.1338999
5.9426	-0.133999
5.9431	-0.1340814
5.9435	-0.134134
5.944	-0.1341439
5.9445	-0.134098
5.945	-0.1339835
5.9455	-0.1337872
5.9459	-0.1335007
5.9464	-0.1331546
5.9469	-0.1328008
5.9474	-0.1324914
5.9479	-0.1322782
5.9483	-0.1322133
5.9488	-0.1323486
5.9493	-0.1327362
5.9498	-0.133428
5.9503	-0.1344704
5.9507	-0.1358482
5.9512	-0.1375077
5.9517	-0.139395
5.9522	-0.1414557
5.9527	-0.1436359
5.9532	-0.1458814
5.9536	-0.1481381
5.9541	-0.1503518
5.9546	-0.1524716
5.9551	-0.1544895
5.9556	-0.1564283
5.956	-0.1583117
5.9565	-0.1601634
5.957	-0.162007
5.9575	-0.1638662
5.958	-0.1657646
5.9584	-0.1677259
5.9589	-0.1697719
5.9594	-0.1718909
5.9599	-0.1740434
5.9604	-0.1761889
5.9608	-0.1782869
5.9613	-0.1802971
5.9618	-0.1821788
5.9623	-0.1838917
5.9628	-0.1853952
5.9632	-0.1866498
5.9637	-0.187634
5.9642	-0.1883446
5.9647	-0.1887788
5.9652	-0.1889341
5.9656	-0.1888079
5.9661	-0.1883974
5.9666	-0.1877002
5.9671	-0.1867136
5.9676	-0.1854358
5.968	-0.1838889
5.9685	-0.1821224
5.969	-0.1801873
5.9695	-0.1781346
5.97	-0.1760152
5.9704	-0.1738801
5.9709	-0.1717802
5.9714	-0.1697665
5.9719	-0.1678889
5.9724	-0.1661517
5.9728	-0.1644985
5.9733	-0.162869
5.9738	-0.1612026
5.9743	-0.1594388
5.9748	-0.1575173
5.9752	-0.1553775
5.9757	-0.1529589
5.9762	-0.1502018
5.9767	-0.1470874
5.9772	-0.1436603
5.9776	-0.1399706
5.9781	-0.1360683
5.9786	-0.1320037
5.9791	-0.1278267
5.9796	-0.1235874
5.98	-0.119336
5.9805	-0.1151224
5.981	-0.1109801
5.9815	-0.1069132
5.982	-0.1029228
5.9824	-9.90E-02
5.9829	-9.52E-02
5.9834	-0.0914195
5.9839	-8.77E-02
5.9844	-8.42E-02
5.9848	-8.06E-02
5.9853	-7.72E-02
5.9858	-7.38E-02
5.9863	-7.03E-02
5.9868	-6.67E-02
5.9872	-6.30E-02
5.9877	-5.91E-02
5.9882	-5.50E-02
5.9887	-5.05E-02
5.9892	-4.57E-02
5.9896	-4.05E-02
5.9901	-3.50E-02
5.9906	-2.92E-02
5.9911	-2.33E-02
5.9916	-0.0172484
5.992	-1.12E-02
5.9925	-5.18E-03
5.993	6.98E-04
5.9935	6.38E-03
5.994	1.18E-02
5.9944	0.0171136
5.9949	2.24E-02
5.9954	2.76E-02
5.9959	3.31E-02
5.9964	3.88E-02
5.9968	4.49E-02
5.9973	5.14E-02
5.9978	5.85E-02
5.9983	6.62E-02
5.9988	7.43E-02
5.9992	8.27E-02
5.9997	9.12E-02
6.0002	9.96E-02
6.0007	0.107628
6.0012	0.115144
6.0016	0.1219442
6.0021	0.1278325
6.0026	0.1326634
6.0031	0.1364994
6.0036	0.139458
6.004	0.1416561
6.0045	0.1432109
6.005	0.1442397
6.0055	0.1448596
6.006	0.1451878
6.0064	0.1453414
6.0069	0.1454231
6.0074	0.1454641
6.0079	0.1454731
6.0084	0.1454588
6.0089	0.1454302
6.0093	0.1453959
6.0098	0.1453646
6.0103	0.1453453
6.0108	0.1453467
6.0113	0.1453753
6.0117	0.1454245
6.0122	0.1454827
6.0127	0.1455387
6.0132	0.1455807
6.0137	0.1455974
6.0141	0.1455773
6.0146	0.1455088
6.0151	0.1453805
6.0156	0.1451853
6.0161	0.1449468
6.0165	0.1447023
6.017	0.1444888
6.0175	0.1443436
6.018	0.1443038
6.0185	0.1444065
6.0189	0.1446889
6.0194	0.1451883
6.0199	0.1459293
6.0204	0.1468296
6.0209	0.1477526
6.0213	0.148561
6.0218	0.1491176
6.0223	0.1492852
6.0228	0.1489266
6.0233	0.1479047
6.0237	0.1460821
6.0242	0.1433345
6.0247	0.1396706
6.0252	0.1351783
6.0257	0.1299469
6.0261	0.1240655
6.0266	0.1176231
6.0271	0.110709
6.0276	0.1034122
6.0281	9.58E-02
6.0285	8.80E-02
6.029	8.01E-02
6.0295	7.21E-02
6.03	6.41E-02
6.0305	5.61E-02
6.0309	4.83E-02
6.0314	4.07E-02
6.0319	3.32E-02
6.0324	2.61E-02
6.0329	1.94E-02
6.0333	0.0130049
6.0338	6.92E-03
6.0343	1.08E-03
6.0348	-4.57E-03
6.0353	-1.01E-02
6.0357	-1.55E-02
6.0362	-0.0209579
6.0367	-0.0264266
6.0372	-0.0319911
6.0377	-3.77E-02
6.0381	-4.34E-02
6.0386	-4.92E-02
6.0391	-5.51E-02
6.0396	-6.10E-02
6.0401	-6.68E-02
6.0405	-7.26E-02
6.041	-7.84E-02
6.0415	-8.40E-02
6.042	-0.089568
6.0425	-9.51E-02
6.0429	-0.1006137
6.0434	-0.1061887
6.0439	-0.1118589
6.0444	-0.1176697
6.0449	-0.1236664
6.0453	-0.1298944
6.0458	-0.1363968
6.0463	-0.1431326
6.0468	-0.149953
6.0473	-0.1567023
6.0477	-0.1632249
6.0482	-0.169365
6.0487	-0.174967
6.0492	-0.1798751
6.0497	-0.1839336
6.0501	-0.1869891
6.0506	-0.1890061
6.0511	-0.1901255
6.0516	-0.1905019
6.0521	-0.1902903
6.0525	-0.1896457
6.053	-0.1887229
6.0535	-0.1876769
6.054	-0.1866625
6.0545	-0.1858339
6.0549	-0.1852781
6.0554	-0.1849654
6.0559	-0.184854
6.0564	-0.1849027
6.0569	-0.1850698
6.0573	-0.1853139
6.0578	-0.1855934
6.0583	-0.1858667
6.0588	-0.1860926
6.0593	-0.1862456
6.0597	-0.1863328
6.0602	-0.1863654
6.0607	-0.1863544
6.0612	-0.1863112
6.0617	-0.1862466
6.0622	-0.1861721
6.0626	-0.1860985
6.0631	-0.1860371
6.0636	-0.1859952
6.0641	-0.1859712
6.0646	-0.1859619
6.065	-0.1859644
6.0655	-0.1859757
6.066	-0.1859927
6.0665	-0.1860125
6.067	-0.1860319
6.0674	-0.1860481
6.0679	-0.1860588
6.0684	-0.1860646
6.0689	-0.1860665
6.0694	-0.1860653
6.0698	-0.1860619
6.0703	-0.1860574
6.0708	-0.1860527
6.0713	-0.1860487
6.0718	-0.1860464
6.0722	-0.1860463
6.0727	-0.186048
6.0732	-0.1860507
6.0737	-0.1860537
6.0742	-0.1860562
6.0746	-0.1860574
6.0751	-0.1860567
6.0756	-0.1860533
6.0761	-0.1860465
6.0766	-0.1860359
6.077	-0.1860231
6.0775	-0.1860102
6.078	-0.1859993
6.0785	-0.1859923
6.079	-0.1859912
6.0794	-0.1859982
6.0799	-0.1860152
6.0804	-0.1860444
6.0809	-0.1860863
6.0814	-0.1861356
6.0818	-0.1861847
6.0823	-0.1862262
6.0828	-0.1862528
6.0833	-0.1862571
6.0838	-0.1862317
6.0842	-0.1861691
6.0847	-0.186062
6.0852	-0.185907
6.0857	-0.1857236
6.0862	-0.1855394
6.0866	-0.1853819
6.0871	-0.1852787
6.0876	-0.1852574
6.0881	-0.1853456
6.0886	-0.1855707
6.089	-0.1859604
6.0895	-0.18653
6.09	-0.1872113
6.0905	-0.1879016
6.091	-0.188498
6.0914	-0.1888976
6.0919	-0.1889976
6.0924	-0.1886952
6.0929	-0.1878875
6.0934	-0.1864716
6.0938	-0.1843709
6.0943	-0.1817229
6.0948	-0.17877
6.0953	-0.1757553
6.0958	-0.1729218
6.0962	-0.1705127
6.0967	-0.168771
6.0972	-0.1679397
6.0977	-0.1682621
6.0982	-0.1699229
6.0986	-0.1725286
6.0991	-0.1753545
6.0996	-0.177672
6.1001	-0.1787524
6.1006	-0.177867
6.101	-0.1742873
6.1015	-0.1672846
6.102	-0.1561303
6.1025	-0.1401556
6.103	-0.1194225
6.1034	-9.45E-02
6.1039	-6.59E-02
6.1044	-3.42E-02
6.1049	-2.20E-06
6.1054	3.62E-02
6.1058	7.38E-02
6.1063	0.1122156
6.1068	0.1509767
6.1073	0.1898716
6.1078	0.2289941
6.1082	0.268445
6.1087	0.3083253
6.1092	0.3487359
6.1097	0.3897778
6.1102	0.4315519
6.1106	0.4741591
6.1111	0.51768
6.1116	0.561798
6.1121	0.6058365
6.1126	0.6491055
6.113	0.6909155
